bathrooms,has_pool,garage_spaces,sale_price
1,True,3,717115.33
5,True,3,275817.11
2,False,1,132570.96
1,False,0,252792.66
6,False,3,781097.15
2,True,1,339935.6
3,False,2,943321.74
4,True,3,398149.28
6,False,0,932373.48
3,True,3,533031.5
2,False,3,189454.38
5,False,3,267855.86
3,False,2,161132.11
6,False,1,992235.39
1,False,2,149678.56
4,False,0,838603.06
6,True,1,464327.05
2,False,1,646815.05
4,False,0,103161.4
3,False,1,124920.42
2,True,0,674326.88
3,False,2,262930.33
5,False,2,912661.4
2,True,0,340267.89
1,True,1,799689.48
5,False,1,904535.75
2,True,0,178238.49
6,False,0,857009.34
1,True,1,675347.04
3,True,2,742128.75
4,False,1,941601.36
6,False,3,97032.26
1,False,3,748219.5
2,True,0,642407.37
4,False,2,373546.56
3,True,3,176211.13
1,False,1,676409.91
3,True,3,194313.65
4,True,1,193014.94
1,False,2,993340.31
4,True,2,63765.76
6,True,0,508823.68
5,True,3,527480.12
4,True,3,446370.02
2,True,3,838688.53
5,True,2,625241.95
2,False,1,671016.52
2,False,2,644614.98
5,True,2,796893.49
1,True,1,676597.24
2,False,2,486703.42
3,False,3,574314.45
4,True,0,83177.61
1,False,0,428517.4
3,False,3,503714.91
1,True,0,702814.22
2,True,1,879081.11
1,True,1,833594.78
4,True,1,954091.8
3,True,0,561473.51
4,False,2,972161.52
3,False,0,364614.5
2,False,1,976636.21
3,False,3,673931.06
6,True,0,476504.18
5,True,0,389445.22
4,False,0,653631.14
5,True,0,642022.94
6,False,0,388495.6
4,True,3,155246.85
2,False,2,958987.26
1,False,2,360329.46
5,False,2,641498.37
6,False,0,957679.77
6,False,0,341925.58
1,False,3,297841.85
3,False,3,779637.37
5,False,3,267982.56
3,True,2,590204.96
2,False,3,963146.26
2,True,1,104634.7
4,True,1,734570.73
6,False,0,135220.04
3,True,3,823643.51
6,False,1,564746.78
4,True,0,768777.77
3,True,0,303407.29
3,False,1,171797.36
4,True,0,779485.06
1,False,2,202284.72
5,True,0,600997.93
2,False,0,659794.04
